Title,Price,Price per sqft,Carpet area (sqft),Super area (sqft),Location,Project,BHK
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
"2 BHK Flat for Sale in Gulmohar Parkview, Tukaram Nagar Kharadi, Pune",9300000.0,7795,780,0,,,2
"3 BHK Flat for Sale in Venkatesh Erandwane Central, Erandwane, Pune",29700000.000000004,18470,1237,0,Erandwane,Venkatesh Erandwane Central,3
"2 BHK Flat for Sale in Abhimaan Homes, Shirgaon, Pune",3190000.0,0,612,0,Shirgaon,Abhimaan Homes,2
"2 BHK Flat for Sale in Puravankara Purva Aspire, Bavdhan, Pune",10900000.0,13164,0,0,Bavdhan,Puravankara Purva Aspire,2
"4 BHK Flat for Sale in Mantra Mirari, Mundhwa, Pune",24100000.0,15444,0,0,Mundhwa,Mantra Mirari,4
"2 BHK Flat for Sale in Ashiana Malhar, Hinjawadi, Pune",6100000.0,8322,0,0,Hinjawadi,Ashiana Malhar,2
"2 BHK Flat for Sale in Sarsan Nancy Hillview Phase 1, Baner, Pune",9200000.0,8364,850,0,Baner,Sarsan Nancy Hillview Phase 1,2
"2 BHK Flat for Sale in Pride World City Wellington, Dhanori Lohegaon Road, Pune",6400000.0,5212,780,0,,,2
"2 BHK Flat for Sale in K PUNE, Bavdhan, Pune",9250000.0,6953,812,0,Bavdhan,K PUNE,2
"2 BHK Flat for Sale in Puneville, Punawale, Pimpri Chinchwad, Pune",6500000.0,7665,728,0,,,2
"3 BHK Flat for Sale in Lodha Panache, Hinjawadi, Pune",12500000.0,8256,1122,0,Hinjawadi,Lodha Panache,3
"2 BHK Flat for Sale in Punawale, Pimpri Chinchwad, Pune",5400000.0,5806,685,0,,,2
"2 BHK Flat for Sale in Siddhi Nisarg, Wakad, Pune",8500000.0,7951,792,0,Wakad,Siddhi Nisarg,2
"3 BHK Flat for Sale in Majestique Signature Towers, Balewadi, Pune",16399999.999999998,9031,0,0,Balewadi,Majestique Signature Towers,3
"3 BHK Flat for Sale in Kakkad La Vida, Balewadi, Pune",15500000.0,10348,1111,0,Balewadi,Kakkad La Vida,3
"2 BHK Flat for Sale in Rohan Harita, Ashok Nagar Tathawade, Pune",7300000.0,6518,755,0,,,2
"2 BHK Flat for Sale in Moshi, Pune",4860000.0,6910,703,0,,,2
"2 BHK Flat for Sale in Teerth Avila, Sus, Pune",7000000.0,6500,798,0,Sus,Teerth Avila,2
"2 BHK Flat for Sale in Saarrthi Sovereign, Phase 2 Hinjewadi Rajiv Gandhi Infotech Park, Pune",6800000.0,5923,884,0,,,2
"3 BHK Flat for Sale in 57 Elevate, Wakad, Pune",11500000.0,7877,998,0,Wakad,57 Elevate,3
"2 BHK Flat for Sale in ITrend Homes, Mahalunge, Pune",7800000.0,7647,750,0,Mahalunge,ITrend Homes,2
"3 BHK Flat for Sale in Wakad, Pune",10000000.0,7407,0,0,,,3
"4 BHK Flat for Sale in Yoo Pune, Magarpatta, Pune",76000000.0,13509,5626,0,Magarpatta,Yoo Pune,4
"3 BHK Flat for Sale in Gera World of Joy, Kharadi, Pune",14400000.0,8597,1240,0,Kharadi,Gera World of Joy,3
"3 BHK Flat for Sale in Basil Maximus, Punawale, Pimpri Chinchwad, Pune",11100000.000000002,7303,1126,0,,,3
"4 BHK Flat for Sale in Rahul Arcus, Baner, Pune",26700000.0,9780,2100,0,Baner,Rahul Arcus,4
"2 BHK Flat for Sale in Vishal Leela Heights, Wakad, Pune",8200000.0,7455,786,0,Wakad,Vishal Leela Heights,2
"4 BHK Flat for Sale in Amar Landmark, Baner, Pune",90000000.0,19569,3407,0,Baner,Amar Landmark,4
"3 BHK Flat for Sale in Godrej Hillside, Mahalunge, Pune",10000000.0,7692,980,0,Mahalunge,Godrej Hillside,3
"1 BHK Flat for Sale in Paranjape Blue Ridge, Hinjawadi, Pune",4500000.0,7858,440,0,Hinjawadi,Paranjape Blue Ridge,1
